пол,возраст,путешествует_с_детьми,расстояние,включён_завтрак,наличие_wifi,оценка_удобства_добирания_до_места,оценка_интерсности_досуга,оценка_качества_питания,оценка_качества_wifi,оценка_комфортности_палатки,общая_оценка_качества_предоставленной_услуги,возраст_кат,расстояние_кат
муж,38,нет,440,0,0,2,отсутствует,отсутствует,плохо,плохо,плохо,более_30,не_так_далеко
жен,51,нет,4412,1,0,5,отсутствует,плохо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,20,да,4148,0,0,3,плохо,хорошо,плохо,плохо,плохо,менее_30,дальнее_путешествие
жен,89,да,2663,1,1,2,хорошо,отсутствует,хорошо,плохо,нормально,более_30,дальнее_путешествие
жен,89,да,370,0,1,3,хорошо,хорошо,отсутствует,хорошо,хорошо,более_30,не_так_далеко
муж,61,да,1289,0,0,5,хорошо,плохо,отсутствует,отсутствует,хорошо,более_30,дальнее_путешествие
жен,78,нет,2653,1,0,3,хорошо,хорошо,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
муж,54,да,2182,1,0,3,хорошо,плохо,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,87,нет,4465,0,0,1,плохо,хорошо,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,90,нет,1509,1,1,1,отсутствует,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,46,да,2616,1,0,4,плохо,хорошо,плохо,плохо,хорошо,более_30,дальнее_путешествие
жен,47,нет,4146,1,0,3,отсутствует,плохо,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,61,да,3966,1,1,3,плохо,плохо,плохо,хорошо,плохо,более_30,дальнее_путешествие
муж,27,да,853,0,1,4,плохо,плохо,плохо,отсутствует,хорошо,менее_30,дальнее_путешествие
муж,24,да,4997,0,0,1,отсутствует,плохо,хорошо,плохо,нормально,менее_30,дальнее_путешествие
муж,49,нет,781,1,0,3,хорошо,плохо,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,53,да,4666,0,1,5,отсутствует,отсутствует,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,28,нет,317,0,1,1,отсутствует,хорошо,хорошо,плохо,хорошо,менее_30,не_так_далеко
жен,26,нет,4725,1,0,2,хорошо,хорошо,хорошо,хорошо,хорошо,менее_30,дальнее_путешествие
жен,86,да,4390,0,0,1,отсутствует,отсутствует,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,73,нет,1011,1,1,4,хорошо,плохо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
жен,75,да,426,1,1,4,хорошо,отсутствует,плохо,хорошо,плохо,более_30,не_так_далеко
муж,87,нет,3816,0,1,4,хорошо,отсутствует,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,83,нет,131,0,1,3,отсутствует,плохо,хорошо,плохо,плохо,более_30,домашний_регион
муж,26,да,4180,0,0,5,отсутствует,плохо,плохо,хорошо,нормально,менее_30,дальнее_путешествие
муж,60,нет,3154,0,0,1,хорошо,хорошо,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,61,да,398,0,1,3,плохо,плохо,хорошо,хорошо,плохо,более_30,не_так_далеко
муж,72,нет,745,1,0,4,плохо,отсутствует,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,76,нет,3601,0,0,4,хорошо,хорошо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
жен,32,да,849,0,0,2,плохо,плохо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,71,нет,2816,1,0,4,отсутствует,плохо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
жен,84,да,3219,1,1,4,плохо,хорошо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
жен,86,нет,2530,1,1,2,хорошо,плохо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
жен,85,да,223,0,1,1,хорошо,хорошо,хорошо,плохо,хорошо,более_30,домашний_регион
муж,47,да,2171,0,1,2,плохо,хорошо,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
муж,72,да,4848,1,0,3,хорошо,отсутствует,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,38,нет,3462,1,0,1,плохо,отсутствует,отсутствует,плохо,плохо,более_30,дальнее_путешествие
жен,51,да,2917,0,1,4,хорошо,плохо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,36,нет,1952,1,0,2,отсутствует,плохо,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
муж,90,нет,3100,0,1,5,плохо,отсутствует,плохо,плохо,хорошо,более_30,дальнее_путешествие
жен,25,да,3314,0,1,4,отсутствует,плохо,хорошо,отсутствует,нормально,менее_30,дальнее_путешествие
муж,25,да,4614,0,0,3,хорошо,отсутствует,хорошо,плохо,хорошо,менее_30,дальнее_путешествие
муж,30,нет,2673,1,0,3,хорошо,хорошо,плохо,отсутствует,хорошо,менее_30,дальнее_путешествие
жен,90,нет,4064,0,0,4,отсутствует,отсутствует,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,87,нет,3947,1,0,3,отсутствует,плохо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,71,нет,3149,0,1,3,отсутствует,отсутствует,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
жен,43,да,858,0,1,3,хорошо,отсутствует,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,34,да,2649,0,1,1,плохо,плохо,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,21,да,4097,1,0,1,отсутствует,отсутствует,отсутствует,хорошо,нормально,менее_30,дальнее_путешествие
муж,24,нет,3185,0,1,1,плохо,отсутствует,хорошо,хорошо,нормально,менее_30,дальнее_путешествие
муж,43,нет,2231,1,1,4,отсутствует,отсутствует,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,32,нет,1523,0,0,4,отсутствует,отсутствует,плохо,плохо,плохо,более_30,дальнее_путешествие
муж,44,нет,2897,0,1,2,хорошо,отсутствует,плохо,отсутствует,плохо,более_30,дальнее_путешествие
жен,42,нет,1023,0,0,3,хорошо,плохо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,78,да,1558,1,1,1,плохо,хорошо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,48,нет,2467,1,1,5,плохо,хорошо,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,73,да,2272,0,0,5,хорошо,отсутствует,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
муж,37,да,320,0,1,4,отсутствует,плохо,плохо,плохо,хорошо,более_30,не_так_далеко
муж,62,да,1092,0,1,2,хорошо,хорошо,отсутствует,отсутствует,хорошо,более_30,дальнее_путешествие
муж,65,нет,1352,1,1,3,плохо,отсутствует,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,34,нет,516,0,0,1,плохо,отсутствует,хорошо,отсутствует,хорошо,более_30,не_так_далеко
муж,23,нет,687,0,0,1,плохо,плохо,хорошо,плохо,плохо,менее_30,не_так_далеко
муж,46,нет,665,1,0,5,отсутствует,отсутствует,плохо,отсутствует,нормально,более_30,не_так_далеко
жен,87,да,3886,0,1,3,плохо,отсутствует,хорошо,плохо,нормально,более_30,дальнее_путешествие
муж,83,да,2535,1,0,2,хорошо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
муж,54,да,2080,1,1,4,хорошо,отсутствует,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,61,да,2814,0,1,2,отсутствует,хорошо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
муж,62,нет,1661,1,0,4,плохо,хорошо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
муж,68,нет,737,1,1,1,отсутствует,хорошо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
жен,83,нет,2891,1,0,2,хорошо,плохо,плохо,отсутствует,плохо,более_30,дальнее_путешествие
жен,75,да,4520,0,1,3,хорошо,отсутствует,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,54,да,2941,1,1,1,хорошо,хорошо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
муж,23,нет,878,0,1,5,хорошо,хорошо,отсутствует,плохо,плохо,менее_30,дальнее_путешествие
жен,90,нет,4839,0,0,2,хорошо,отсутствует,плохо,хорошо,хорошо,более_30,дальнее_путешествие
муж,44,да,4806,1,1,5,плохо,отсутствует,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,50,нет,3996,0,1,2,плохо,отсутствует,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,47,нет,4514,0,1,5,плохо,плохо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
муж,81,да,614,1,0,3,хорошо,плохо,плохо,плохо,хорошо,более_30,не_так_далеко
жен,18,нет,737,0,1,4,хорошо,хорошо,плохо,отсутствует,хорошо,менее_30,дальнее_путешествие
муж,75,да,1197,0,0,5,плохо,хорошо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
муж,66,да,3600,0,0,2,отсутствует,плохо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
муж,29,нет,2663,1,0,3,плохо,хорошо,отсутствует,плохо,нормально,менее_30,дальнее_путешествие
жен,69,нет,4458,1,1,2,плохо,плохо,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,72,да,4485,0,1,2,плохо,хорошо,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
муж,83,да,1239,0,1,4,хорошо,плохо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,27,нет,4815,1,1,2,плохо,хорошо,отсутствует,хорошо,нормально,менее_30,дальнее_путешествие
жен,80,нет,500,1,0,2,хорошо,плохо,хорошо,хорошо,хорошо,более_30,не_так_далеко
жен,34,нет,2514,1,0,4,хорошо,хорошо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,61,нет,1901,0,1,1,отсутствует,отсутствует,хорошо,хорошо,нормально,более_30,дальнее_путешествие
муж,76,нет,977,0,0,1,отсутствует,хорошо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
муж,87,нет,3662,1,1,5,хорошо,хорошо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,23,да,925,0,1,3,отсутствует,отсутствует,плохо,отсутствует,нормально,менее_30,дальнее_путешествие
жен,52,нет,3695,1,1,3,отсутствует,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
муж,30,да,2055,1,1,5,отсутствует,отсутствует,хорошо,отсутствует,плохо,менее_30,дальнее_путешествие
муж,55,нет,4400,1,1,2,плохо,хорошо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
жен,86,да,3492,0,1,3,плохо,хорошо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
муж,31,да,2464,1,1,3,хорошо,плохо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
жен,42,да,1540,0,1,3,хорошо,плохо,отсутствует,отсутствует,нормально,более_30,дальнее_путешествие
муж,84,да,3142,1,1,3,хорошо,хорошо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
жен,23,да,4749,0,1,5,отсутствует,отсутствует,плохо,плохо,нормально,менее_30,дальнее_путешествие
жен,33,нет,2607,1,0,2,хорошо,хорошо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
жен,46,нет,4129,1,0,3,отсутствует,хорошо,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,84,да,2035,1,0,1,отсутствует,плохо,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,83,да,3901,0,0,3,хорошо,отсутствует,плохо,хорошо,плохо,более_30,дальнее_путешествие
муж,88,нет,1420,1,1,2,отсутствует,плохо,плохо,отсутствует,плохо,более_30,дальнее_путешествие
муж,70,да,4844,1,0,2,отсутствует,плохо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
муж,66,нет,2972,1,0,4,отсутствует,плохо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
жен,84,нет,515,1,0,3,плохо,хорошо,плохо,плохо,плохо,более_30,не_так_далеко
жен,86,нет,3616,0,1,2,плохо,отсутствует,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
муж,66,нет,2279,1,1,5,плохо,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,81,нет,2003,1,0,4,хорошо,плохо,плохо,хорошо,нормально,более_30,дальнее_путешествие
жен,85,да,3497,1,1,1,хорошо,отсутствует,отсутствует,плохо,хорошо,более_30,дальнее_путешествие
жен,29,нет,2295,0,1,2,плохо,хорошо,плохо,хорошо,нормально,менее_30,дальнее_путешествие
жен,85,да,132,1,1,3,отсутствует,плохо,плохо,отсутствует,хорошо,более_30,домашний_регион
жен,53,нет,1817,0,0,2,плохо,отсутствует,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,22,да,2289,1,1,1,отсутствует,отсутствует,отсутствует,хорошо,нормально,менее_30,дальнее_путешествие
муж,60,нет,3353,1,1,5,хорошо,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,77,да,1939,1,0,4,плохо,плохо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
жен,32,да,1897,0,1,2,хорошо,отсутствует,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,47,нет,1954,1,0,5,плохо,отсутствует,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,52,да,499,1,0,2,плохо,хорошо,плохо,отсутствует,нормально,более_30,не_так_далеко
муж,83,нет,3297,0,0,2,плохо,хорошо,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,58,да,2185,0,1,4,хорошо,отсутствует,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,32,нет,815,0,1,1,плохо,отсутствует,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
жен,18,нет,815,1,0,5,отсутствует,плохо,хорошо,отсутствует,плохо,менее_30,дальнее_путешествие
муж,64,да,1981,0,0,5,плохо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,70,нет,3536,0,0,3,отсутствует,хорошо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
муж,28,да,3653,1,0,1,отсутствует,плохо,плохо,хорошо,плохо,менее_30,дальнее_путешествие
муж,83,нет,3549,1,1,1,плохо,отсутствует,отсутствует,отсутствует,нормально,более_30,дальнее_путешествие
жен,46,да,3270,1,1,4,отсутствует,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,39,да,1246,1,0,5,хорошо,отсутствует,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,66,нет,1558,0,1,3,хорошо,плохо,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,31,да,1154,1,0,3,плохо,хорошо,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,39,да,4559,0,1,1,хорошо,хорошо,хорошо,хорошо,нормально,более_30,дальнее_путешествие
жен,48,нет,1851,0,1,2,хорошо,плохо,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
муж,76,да,4088,1,0,2,хорошо,отсутствует,плохо,плохо,хорошо,более_30,дальнее_путешествие
муж,18,нет,4176,1,0,3,хорошо,отсутствует,отсутствует,отсутствует,плохо,менее_30,дальнее_путешествие
жен,83,да,3372,0,1,1,хорошо,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,39,нет,1479,0,1,2,хорошо,хорошо,плохо,отсутствует,плохо,более_30,дальнее_путешествие
муж,52,да,1864,1,1,2,плохо,хорошо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,34,нет,3742,0,0,2,плохо,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,56,нет,957,0,1,3,плохо,плохо,плохо,хорошо,нормально,более_30,дальнее_путешествие
жен,49,да,2558,0,0,3,отсутствует,хорошо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,51,нет,2419,1,0,5,отсутствует,плохо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,59,да,528,0,0,1,хорошо,отсутствует,хорошо,плохо,нормально,более_30,не_так_далеко
муж,82,нет,765,1,1,4,отсутствует,отсутствует,хорошо,плохо,плохо,более_30,дальнее_путешествие
муж,70,нет,4347,1,1,5,плохо,отсутствует,плохо,плохо,плохо,более_30,дальнее_путешествие
муж,58,нет,3868,0,0,1,плохо,отсутствует,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,18,да,2902,1,0,5,хорошо,отсутствует,плохо,плохо,плохо,менее_30,дальнее_путешествие
жен,25,нет,1420,1,0,2,хорошо,хорошо,хорошо,отсутствует,плохо,менее_30,дальнее_путешествие
жен,24,да,638,1,1,2,хорошо,плохо,отсутствует,отсутствует,хорошо,менее_30,не_так_далеко
жен,38,нет,1654,0,1,1,хорошо,плохо,плохо,отсутствует,плохо,более_30,дальнее_путешествие
жен,89,да,3891,0,0,2,плохо,отсутствует,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,49,нет,826,1,1,3,отсутствует,плохо,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
муж,58,нет,447,0,0,3,хорошо,плохо,отсутствует,плохо,хорошо,более_30,не_так_далеко
муж,84,да,1521,0,0,5,плохо,плохо,плохо,плохо,хорошо,более_30,дальнее_путешествие
жен,58,да,2061,1,0,3,отсутствует,хорошо,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,70,нет,423,1,0,5,плохо,хорошо,хорошо,плохо,нормально,более_30,не_так_далеко
муж,31,да,4259,0,1,4,хорошо,отсутствует,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
муж,63,нет,4493,1,0,3,хорошо,отсутствует,хорошо,плохо,хорошо,более_30,дальнее_путешествие
муж,34,да,1980,0,1,4,хорошо,отсутствует,хорошо,плохо,плохо,более_30,дальнее_путешествие
муж,74,да,2414,1,0,5,отсутствует,отсутствует,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,77,да,4064,0,1,2,плохо,плохо,хорошо,плохо,плохо,более_30,дальнее_путешествие
муж,70,да,2841,0,0,5,плохо,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
жен,84,да,3629,0,1,1,отсутствует,плохо,плохо,хорошо,хорошо,более_30,дальнее_путешествие
жен,34,да,2718,1,0,3,плохо,отсутствует,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,84,да,3951,0,1,1,хорошо,отсутствует,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,77,да,2930,1,1,1,плохо,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,28,нет,1424,0,0,3,плохо,отсутствует,отсутствует,отсутствует,нормально,менее_30,дальнее_путешествие
муж,44,да,3690,1,1,5,плохо,хорошо,плохо,отсутствует,нормально,более_30,дальнее_путешествие
жен,45,да,3142,0,1,3,плохо,отсутствует,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
муж,68,да,4288,1,1,5,плохо,хорошо,отсутствует,хорошо,нормально,более_30,дальнее_путешествие
жен,44,нет,1388,1,1,2,хорошо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,65,да,1647,0,1,3,отсутствует,отсутствует,плохо,хорошо,плохо,более_30,дальнее_путешествие
муж,81,нет,807,0,1,3,хорошо,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,69,да,4858,0,0,2,хорошо,отсутствует,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
муж,34,нет,3572,0,0,3,отсутствует,отсутствует,хорошо,хорошо,плохо,более_30,дальнее_путешествие
жен,90,да,1018,0,1,5,хорошо,отсутствует,плохо,отсутствует,нормально,более_30,дальнее_путешествие
муж,25,да,1048,1,0,2,плохо,плохо,отсутствует,плохо,хорошо,менее_30,дальнее_путешествие
муж,29,да,3085,1,0,5,хорошо,плохо,хорошо,плохо,нормально,менее_30,дальнее_путешествие
муж,25,нет,3610,1,0,2,хорошо,плохо,отсутствует,отсутствует,хорошо,менее_30,дальнее_путешествие
жен,23,да,205,1,1,4,плохо,хорошо,хорошо,отсутствует,нормально,менее_30,домашний_регион
жен,20,нет,2933,0,1,5,отсутствует,отсутствует,отсутствует,хорошо,хорошо,менее_30,дальнее_путешествие
жен,32,нет,1078,0,0,1,плохо,плохо,плохо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,46,да,4466,1,1,5,хорошо,плохо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,70,нет,3200,1,1,4,отсутствует,отсутствует,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,82,да,3925,1,1,5,хорошо,отсутствует,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
жен,75,да,3324,0,1,2,плохо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
муж,71,да,980,1,0,5,хорошо,плохо,хорошо,хорошо,хорошо,более_30,дальнее_путешествие
жен,26,да,1702,1,0,5,плохо,отсутствует,плохо,хорошо,нормально,менее_30,дальнее_путешествие
муж,71,нет,2908,1,0,4,плохо,отсутствует,хорошо,хорошо,нормально,более_30,дальнее_путешествие
муж,47,нет,821,1,1,1,плохо,хорошо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,46,да,3504,1,1,2,плохо,хорошо,хорошо,хорошо,нормально,более_30,дальнее_путешествие
жен,20,нет,4313,0,1,5,хорошо,отсутствует,отсутствует,плохо,плохо,менее_30,дальнее_путешествие
муж,45,нет,4126,0,1,4,плохо,отсутствует,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
жен,42,да,1667,0,1,3,хорошо,плохо,плохо,хорошо,хорошо,более_30,дальнее_путешествие
муж,58,нет,3569,0,1,5,плохо,плохо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
жен,70,да,489,1,1,2,хорошо,плохо,плохо,плохо,плохо,более_30,не_так_далеко
жен,34,нет,1073,0,0,5,отсутствует,плохо,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,36,да,1784,0,0,2,плохо,плохо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
жен,43,да,213,1,1,3,отсутствует,отсутствует,хорошо,отсутствует,нормально,более_30,домашний_регион
жен,37,да,1899,0,0,1,отсутствует,плохо,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,61,да,179,0,0,5,хорошо,хорошо,плохо,хорошо,плохо,более_30,домашний_регион
муж,19,да,4918,0,0,5,хорошо,отсутствует,хорошо,хорошо,плохо,менее_30,дальнее_путешествие
жен,39,да,2201,1,0,1,отсутствует,отсутствует,хорошо,плохо,нормально,более_30,дальнее_путешествие
жен,79,да,4632,0,0,5,хорошо,отсутствует,хорошо,хорошо,плохо,более_30,дальнее_путешествие
жен,31,нет,4183,0,1,4,плохо,хорошо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,57,да,1223,1,1,4,хорошо,хорошо,отсутствует,отсутствует,плохо,более_30,дальнее_путешествие
муж,40,да,3894,1,1,4,хорошо,отсутствует,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,34,нет,2557,0,0,2,плохо,плохо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
жен,60,да,627,1,1,3,отсутствует,плохо,хорошо,хорошо,нормально,более_30,не_так_далеко
муж,89,да,3298,0,1,5,плохо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
муж,36,нет,1948,1,0,5,плохо,плохо,отсутствует,плохо,плохо,более_30,дальнее_путешествие
жен,28,нет,4491,0,0,2,хорошо,отсутствует,плохо,плохо,нормально,менее_30,дальнее_путешествие
муж,61,да,4781,0,0,5,хорошо,хорошо,хорошо,отсутствует,плохо,более_30,дальнее_путешествие
жен,58,да,1878,0,1,5,отсутствует,плохо,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,89,нет,4378,1,0,4,плохо,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,51,нет,921,1,0,5,плохо,хорошо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
жен,62,нет,410,0,0,2,отсутствует,отсутствует,хорошо,плохо,нормально,более_30,не_так_далеко
муж,71,да,3655,1,0,1,хорошо,плохо,хорошо,отсутствует,хорошо,более_30,дальнее_путешествие
муж,39,нет,3446,1,0,2,хорошо,отсутствует,хорошо,плохо,плохо,более_30,дальнее_путешествие
жен,47,нет,4442,1,1,3,хорошо,отсутствует,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,21,да,3085,1,1,5,плохо,плохо,отсутствует,плохо,плохо,менее_30,дальнее_путешествие
муж,55,да,3998,1,0,2,плохо,плохо,плохо,плохо,хорошо,более_30,дальнее_путешествие
муж,83,да,710,1,1,1,плохо,плохо,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,20,нет,3261,0,0,4,хорошо,отсутствует,хорошо,отсутствует,плохо,менее_30,дальнее_путешествие
жен,34,да,3919,1,0,1,отсутствует,хорошо,плохо,хорошо,плохо,более_30,дальнее_путешествие
муж,77,нет,3913,1,0,3,отсутствует,плохо,отсутствует,плохо,хорошо,более_30,дальнее_путешествие
жен,27,да,3479,0,0,1,плохо,плохо,отсутствует,отсутствует,нормально,менее_30,дальнее_путешествие
муж,45,да,3971,1,1,1,хорошо,отсутствует,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
жен,79,нет,212,0,1,5,отсутствует,хорошо,плохо,хорошо,нормально,более_30,домашний_регион
муж,81,нет,3622,1,1,1,плохо,плохо,отсутствует,хорошо,плохо,более_30,дальнее_путешествие
муж,63,да,736,0,1,2,плохо,хорошо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,57,да,2657,0,0,1,хорошо,плохо,хорошо,плохо,нормально,более_30,дальнее_путешествие
муж,47,да,3168,0,1,1,отсутствует,плохо,плохо,хорошо,плохо,более_30,дальнее_путешествие
жен,72,да,3404,1,1,3,хорошо,хорошо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
жен,65,нет,1429,0,1,4,хорошо,отсутствует,плохо,плохо,нормально,более_30,дальнее_путешествие
жен,32,да,191,0,1,4,хорошо,отсутствует,отсутствует,хорошо,плохо,более_30,домашний_регион
жен,20,нет,1955,0,0,1,хорошо,отсутствует,хорошо,отсутствует,нормально,менее_30,дальнее_путешествие
жен,42,да,345,1,1,1,отсутствует,плохо,хорошо,отсутствует,плохо,более_30,не_так_далеко
муж,22,да,4353,0,1,4,плохо,плохо,отсутствует,отсутствует,нормально,менее_30,дальнее_путешествие
жен,66,да,4100,0,1,4,хорошо,хорошо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,18,да,3867,1,1,3,отсутствует,плохо,хорошо,отсутствует,плохо,менее_30,дальнее_путешествие
муж,43,нет,3515,0,0,2,отсутствует,отсутствует,плохо,плохо,плохо,более_30,дальнее_путешествие
жен,46,да,1486,0,1,3,хорошо,хорошо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,47,нет,3870,1,0,5,отсутствует,отсутствует,плохо,хорошо,нормально,более_30,дальнее_путешествие
жен,45,да,572,1,0,5,отсутствует,отсутствует,отсутствует,хорошо,плохо,более_30,не_так_далеко
муж,47,да,2876,1,0,4,плохо,хорошо,хорошо,хорошо,плохо,более_30,дальнее_путешествие
муж,78,нет,1328,0,1,1,отсутствует,хорошо,плохо,плохо,нормально,более_30,дальнее_путешествие
муж,85,нет,3773,1,0,2,отсутствует,хорошо,отсутствует,плохо,нормально,более_30,дальнее_путешествие
жен,42,да,4663,1,0,3,плохо,плохо,хорошо,отсутствует,нормально,более_30,дальнее_путешествие
жен,55,да,1419,0,1,2,плохо,хорошо,плохо,хорошо,нормально,более_30,дальнее_путешествие
муж,24,да,463,1,1,1,хорошо,хорошо,отсутствует,отсутствует,плохо,менее_30,не_так_далеко
муж,59,да,3904,1,1,2,отсутствует,плохо,хорошо,плохо,хорошо,более_30,дальнее_путешествие
жен,32,нет,3114,1,0,5,плохо,плохо,отсутствует,хорошо,хорошо,более_30,дальнее_путешествие
